Leitrim,142,7799854.36,10398213.73,18198068.09,16144,15654,31798,1731,189210,1880455,111923,6299,1895,1499,1867,2271,4513,4234,3679,2481,2190,9291,24296,1210,4.5475,206,4752585.68,15346147,20098732.68,3.706666667,543639,1970644,179000,341,5829220.66,18767026.47,24596247.13,3.855,451573,1987789,100000,386,5774616.49,24330012.82,30104629.31,4.1425,420046,1946284,97200,483,8580508.65,34965102,43545610.65,3.873333333,347380,1815722,61000,489,7023563.64,37563868.28,44587431.92,16064,15980,32044,-576,344787,1683237,0,6424,1961,1303,1300,1887,4525,4253,4042,3029,2331,10096,24632,1454,3.735,495,6982247.06,42832710.84,49814957.9,4.145,309165,1513552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,529","4,616","4,693","4,805","5,050",2.6,2.5,0,34,982,1082,1522,1592,32146,31842,3440,3452,43864,44173,43628,44051,54,25,29,31766,15667,16099,104,61,43,11,6,5,43,18,25,167,94,73,50,22,28,27634,13586,14048,10,4,6,134,69,65,177,89,88,409,171,238,24,17,7,165,86,79,189,95,94,81,42,39,52,28,24,763,369,394,12,7,5,15,7,8,1672,871,801,31,15,16,31898,15954,15944,89,49,40,8,4,4,42,19,23,169,97,72,13,8,5,27922,13897,14025,23,7,16,142,71,71,177,92,85,450,221,229,16,12,4,120,67,53,203,101,102,31,17,14,59,32,27,831,416,415,39,22,17,21,17,4,1512,790,722,24919,25121,2628,2583,9291,10096,53,49,207,197,2840,1966,2291,2343,2343,2042,3907,4546,1217,1212,142,87,17856,18860,3595,3846,2238,2424,1041,922,10982,11668
Limerick,759,35543063.88,108687295.5,144230359.4,95815,95994,191809,-900,2422527,17935940,252500,35917,11679,12729,14402,15624,27193,23712,20214,13513,9681,58548,137156,6638,4.5475,840,8441922.66,115984862.9,124426785.5,3.706666667,4354422,17590635,686885,919,10215300.05,117733246.2,127948546.3,3.855,4463754,16935620,90000,1636,15519271.65,181078109.2,196597380.9,4.1425,4146887,16358692,319172,2023,22239775.89,255767094,278006869.9,3.873333333,2887797,14620918,497450,1922,31179351.19,246349065,277528416.2,97340,97559,194899,-3940,3087115,13124502,0,36570,12472,11552,10867,13640,28675,24528,21391,16205,10934,64897,140544,7552,3.735,2080,51049719.87,293037280,344086999.8,4.145,2493977,11756584,55000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"33,376","34,082","36,656","37,862","42,099",2.7,2.7,0,252,3702,4348,9860,9894,209238,210134,17024,17074,257209,263408,256323,262621,1136,472,664,187994,93931,94063,298,170,128,154,83,71,194,101,93,276,162,114,400,171,229,167332,84028,83304,109,43,66,1067,569,498,919,472,447,2279,1074,1205,117,71,46,1818,710,1108,1156,581,575,489,243,246,296,147,149,6088,2941,3147,171,103,68,177,102,75,3518,1688,1830,778,328,450,192304,96222,96082,341,200,141,267,123,144,276,150,126,265,144,121,462,154,308,170713,85759,84954,217,90,127,914,515,399,834,460,374,3115,1516,1599,187,106,81,2258,960,1298,1245,644,601,316,148,168,376,178,198,5636,2788,2848,299,156,143,310,185,125,3495,1618,1877,152745,155305,12241,12085,58548,64897,252,203,1477,1481,17060,11454,20482,20161,14121,12677,19817,23139,8070,8494,677,714,109397,117811,19790,21468,13528,14246,9456,9741,66623,72356
Longford,145,8043328.44,11737500,19780828.44,19649,19351,39000,2758,3221492,13431747,85000,8385,2512,2192,2650,2940,5616,4770,4313,2765,2141,10945,28516,1532,4.5475,210,3584935.84,13886252.67,17471188.51,3.706666667,4132167,12862458,123258,263,2474088.67,15113464.97,17587553.64,3.855,4912681,12444232,75440,450,5737407.73,25239510,30976917.73,4.1425,4472619,11346900,50000,485,6446004.68,28611530.56,35057535.24,3.873333333,2784058,10519755,106952,456,4989730.46,33401392.29,38391122.75,20587,20286,40873,241,3249701,9848677,188500,8750,2654,1932,2095,2611,5923,5171,4549,3500,2326,12301,29654,1856,3.735,405,4227690.88,34849601,39077291.88,4.145,2883708,9071968,180000,1,14,0,7,0,13,2,4,1,2,0,0,0,0,"5,083","5,232","5,553","5,877","6,239",2.7,2.7,0,40,920,1108,2276,2464,41104,42810,3652,3814,53439,55897,53313,55807,532,280,252,39171,19398,19773,101,53,48,48,19,29,18,9,9,56,30,26,76,37,39,33168,16453,16715,18,7,11,440,233,207,488,254,234,483,230,253,19,9,10,236,113,123,488,219,269,71,32,39,55,28,27,1631,743,888,63,29,34,9,6,3,1171,614,557,226,108,118,40869,20253,20616,54,32,22,101,46,55,20,10,10,45,26,19,35,13,22,34181,17014,17167,19,10,9,512,281,231,544,296,248,666,308,358,17,9,8,317,102,215,753,373,380,73,36,37,98,39,59,1907,880,1027,120,63,57,19,11,8,1162,596,566,29955,31365,2865,2824,10945,12301,61,47,348,374,4214,3327,2863,3062,2987,2873,4019,4782,1526,1657,127,118,21769,23737,4749,5185,2875,3282,1230,1132,12915,14138
Louth,539,31821405.64,70382030.97,102203436.6,60763,62134,122897,5810,3463467,9182076.56,62000,26419,7608,7573,8772,9826,19140,15175,11644,7809,5598,37528,87696,5078,4.5475,668,24887320.19,68188662.51,93075982.7,3.706666667,3418008,10489646,360651,763,13383339.68,84748551.31,98131890.99,3.855,3890095,11123123,469205,1184,22964057.26,130156514.7,153120571.9,4.1425,3363299,12805504,623180,1292,21774399.03,162424598.7,184198997.7,3.873333333,2872557,13803018,885100,1241,26895219.2,180069521,206964740.2,63633,65251,128884,408,2753653,14902089,1552190,27383,8503,6735,7164,8797,19761,17069,12818,9461,6419,43327,91326,5942,3.735,1364,57614532.55,257554707.2,315169239.7,4.145,3345606,15493535,725900,0,0,0,0,4,0,2,1,0,0,0,0,0,0,"19,676","20,255","21,104","22,985","25,210",2.8,2.8,0,244,2700,3316,7224,7622,133208,139092,9888,10226,166311,173199,166112,172929,1937,1000,937,122431,61795,60636,172,96,76,76,43,33,115,64,51,145,82,63,352,178,174,108435,54728,53707,139,58,81,1120,588,532,1744,935,809,1285,649,636,64,39,25,1115,567,548,873,409,464,403,206,197,192,96,96,1875,892,983,277,135,142,93,51,42,2019,979,1040,975,473,502,127711,64555,63156,166,101,65,68,50,18,211,107,104,208,120,88,178,59,119,113077,57321,55756,193,87,106,1183,646,537,2021,1088,933,1641,745,896,76,52,24,1111,508,603,1280,606,674,274,136,138,216,94,122,2107,1038,1069,504,258,246,221,121,100,2001,945,1056,94235,99219,6584,6880,37528,43327,120,110,1067,1145,12725,8913,10143,11145,9108,8514,11799,13989,4929,4879,232,317,70949,79151,14869,16230,8844,10279,4553,4564,42683,48078
Mayo,424,14025515.16,53250768.86,67276284.02,65420,65218,130638,3104,7672170,35023440,1404350,25040,8545,7049,7739,8482,17655,17398,15420,10244,8720,38314,100252,4764,4.5475,591,7934479.93,55819673.8,63754153.73,3.706666667,8463228,35836808,1216100,616,5536354.84,62107032.6,67643387.44,3.855,8203781,37060354,2227654.66,1066,12573933.05,100811452.4,113385385.5,4.1425,7351728,38150835,2835468,1316,14578070.88,135474403.9,150052474.7,3.873333333,6877626,37389175,1912850,1219,9631275.1,128104985.5,137736260.6,65047,65460,130507,-3164,6907899,36591977,1984270,24507,8468,5816,5670,7581,17243,17373,16329,12646,9282,41183,101172,5568,3.735,1289,10314882.09,158978614.8,169293496.9,4.145,6102632,36143419,2321295,0,0,0,0,1,3,0,2,0,0,0,0,1,0,"20,963","21,252","21,998","22,713","24,113",2.7,2.6,0,132,3116,3386,5956,6316,133246,130852,13942,13588,176562,176666,176187,176226,419,246,173,128949,64387,64562,340,202,138,91,48,43,126,52,74,278,162,116,180,92,88,113935,56691,57244,63,26,37,488,288,200,862,452,410,1217,586,631,65,43,22,788,398,390,824,356,468,196,104,92,192,90,102,2934,1402,1532,101,49,52,45,29,16,5805,3071,2734,286,160,126,128245,64165,64080,286,178,108,91,49,42,150,67,83,269,155,114,102,48,54,114151,56981,57170,80,37,43,526,314,212,975,514,461,1259,578,681,66,42,24,510,247,263,929,391,538,123,70,53,240,121,119,2802,1369,1433,171,89,82,68,47,21,5161,2708,2453,103325,103953,10521,10070,38314,41183,241,186,893,768,10973,7823,10533,10493,9999,8188,16193,20018,5231,4773,427,451,74083,75838,14344,14481,10026,10213,4699,4149,45014,46995
Meath,854,55940251.82,137468898.9,193409150.8,91910,92225,184135,7860,3993084,17340543,247000,42669,11188,9789,12371,15837,31287,22789,16377,9789,6384,61124,142754,6346,4.5475,805,22548362.76,120592186.2,143140549,3.706666667,4302188,16617807,155000,1003,27643849.93,143714980.9,171358830.8,3.855,5223008,16596342,692693,1638,40531124.97,266432921.6,306964046.6,4.1425,5037083,16761294,774449,1659,52292434.1,297928318.4,350220752.5,3.873333333,5102569,16529081,816050,1720,95583464.91,292362388.1,387945853,96776,98268,195044,-427,4576184,16327562,894475,45671,13087,9130,9058,13195,32778,26616,18563,12715,7775,69519,150132,8008,3.735,2344,209745089.9,369732880.8,579477970.7,4.145,4194719,16345317,1039400,0,1,0,0,1,1,1,1,0,2,0,2,2,0,"24,871","25,679","27,821","30,969","33,376",3,3,0,232,4448,5268,9306,9882,193756,203814,11660,12752,246537,258634,245728,257588,1917,1055,862,183975,92104,91871,317,181,136,262,120,142,223,119,104,294,172,122,354,175,179,162012,81139,80873,187,76,111,1181,615,566,3377,1731,1646,2076,994,1082,125,72,53,1013,541,472,1260,651,609,582,273,309,370,156,214,3876,1822,2054,716,353,363,169,109,60,3664,1750,1914,985,536,449,194302,97871,96431,295,164,131,337,178,159,237,122,115,306,192,114,168,61,107,172597,86868,85729,199,86,113,1132,628,504,3439,1781,1658,2045,1003,1042,102,69,33,734,392,342,1428,717,711,405,190,215,423,213,210,4470,2192,2278,1453,718,735,296,204,92,3251,1557,1694,137669,146113,12981,13562,61124,69519,237,178,1137,1092,15155,9431,13775,16065,14108,13236,13959,17481,4839,5124,354,425,113783,128252,23758,27185,13601,16139,5580,6140,70844,78788
Monaghan,220,15442865.9,18291300.28,33734166.18,30441,30042,60483,2380,8249428,13524631,0,12288,4068,3567,4192,4581,8503,7695,6349,4054,3423,17991,46376,2298,4.5475,176,3902523.27,15058968.42,18961491.69,3.706666667,2018466,13048997,110000,242,6043624.26,16234743.56,22278367.82,3.855,2493827,12649306,137450,340,8513185.1,24995802.54,33508987.64,4.1425,2108154,12164538,421630,351,5948239.98,33491517,39439756.98,3.873333333,2322551,11776364,85000,399,5677821.21,42020230,47698051.21,30866,30520,61386,-1231,2150580,11151350,0,12857,4044,3021,3211,4133,8903,7898,6778,4956,3632,20629,47422,2604,3.735,441,12053420.51,49397232.83,61450653.34,4.145,1910202,10511640,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,"11,835","11,842","12,507","13,447","14,148",2.8,2.8,0,20,1078,1112,2764,2846,62920,63234,5530,5534,81737,83017,81504,82802,275,156,119,60404,29964,30440,116,70,46,61,33,28,14,8,6,42,22,20,71,35,36,53080,26147,26933,13,6,7,836,468,368,2402,1270,1132,441,201,240,10,6,4,268,132,136,269,134,135,172,85,87,68,36,32,1085,509,576,97,51,46,7,4,3,1077,591,486,218,116,102,61185,30409,30776,71,40,31,40,21,19,11,9,2,42,22,20,43,14,29,53722,26515,27207,21,10,11,769,433,336,2506,1341,1165,677,328,349,20,13,7,253,113,140,375,180,195,100,38,62,89,44,45,983,489,494,233,114,119,10,6,4,1002,563,439,46993,47427,4907,4833,17991,20629,107,87,471,350,5511,3481,5076,4942,4569,4154,5973,6721,2192,2033,196,197,34901,37925,6829,7580,4826,4870,2160,1923,21086,23552
Offaly,243,9908496.32,28880995,38789491.32,38430,38257,76687,1974,1581566,7125031,0,16546,5005,4485,5200,5832,11338,9843,7676,5017,3848,22175,57964,2680,4.5475,298,3809818.14,32092745.77,35902563.91,3.706666667,1768502,6576659,0,323,3504141.87,29338609.83,32842751.7,3.855,1783416,6194451,77600,503,4011310.86,55491157,59502467.86,4.1425,1765684,5509943,72750,580,4191825.1,60137671.09,64329496.19,3.873333333,1167509,5207564,219499,620,2305911.2,70174199.01,72480110.21,38838,39123,77961,-1966,936123,4679520,0,16542,5425,3914,3909,5190,11453,10451,8471,6087,4400,25057,58374,3190,3.735,684,11252835.78,86316642,97569477.78,4.145,1163066,4446904,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,"9,260","9,354","10,406","10,622","11,334",2.9,2.8,0,74,1544,1816,4116,4358,80442,81420,6628,6690,103024,105098,102418,104588,347,181,166,76431,38211,38220,119,60,59,90,42,48,49,25,24,83,49,34,202,106,96,68681,34432,34249,49,19,30,389,198,191,1039,537,502,683,310,373,36,17,19,295,156,139,558,225,333,142,70,72,113,56,57,1871,891,980,102,42,60,13,10,3,1570,785,785,103,48,55,77750,39090,38660,80,48,32,49,25,24,44,19,25,82,52,30,71,30,41,69935,35281,34654,66,24,42,421,225,196,1067,555,512,1198,578,620,24,13,11,212,107,105,632,292,340,87,45,42,102,47,55,1931,928,1003,280,99,181,18,14,4,1348,660,688,58732,60234,5256,5146,22175,25057,105,84,608,553,7705,5191,5919,6449,6621,5931,7275,8596,2923,3033,145,194,43245,46776,9363,9720,6021,6484,2284,2374,25577,28198
Roscommon,285,15301136.44,23986239,39287375.44,32353,31712,64065,3513,784219,2901552,160050,12421,4018,3341,3672,4258,8923,8511,7458,4937,4379,19047,49844,2362,4.5475,361,5887637.92,25690507.36,31578145.28,3.706666667,827597,2662840,0,518,7700288.76,32222559.86,39922848.62,3.855,859554,2307451,0,569,5092248.31,37603989,42696237.31,4.1425,1058422,2044974,0,722,4729125.07,54097993.95,58827119.02,3.873333333,404596,1809274,0,678,6376683.01,55814487,62191170.01,32377,32167,64544,-1163,360118,1756593,172450,12748,4148,2711,2802,3790,8882,8713,8028,5910,4711,20615,50384,2760,3.735,727,7089968.05,72322581.37,79412549.42,4.145,359107,1551770,0,0,0,2,19,0,0,0,1,0,2,0,3,0,0,"7,312","7,107","7,382","7,776","8,150",2.7,2.7,0,66,1712,1842,3004,3274,64420,63980,6788,6782,86983,87697,86787,87541,262,156,106,63777,31652,32125,162,92,70,439,204,235,36,15,21,85,49,36,143,75,68,56325,27863,28462,44,20,24,274,162,112,350,175,175,571,274,297,24,14,10,291,145,146,367,175,192,104,54,50,88,42,46,1360,648,712,44,19,25,9,4,5,2799,1466,1333,100,51,49,64226,31980,32246,142,82,60,353,185,168,41,19,22,100,59,41,84,34,50,56999,28340,28659,56,22,34,260,145,115,380,194,186,621,287,334,15,6,9,239,106,133,489,246,243,78,38,40,103,47,56,1367,658,709,161,74,87,31,21,10,2607,1366,1241,50485,50882,5232,5128,19047,20615,111,76,447,412,5409,3435,4866,5018,5178,4500,7510,8738,2436,2526,249,434,36502,38246,7191,7513,4753,5053,2172,1968,22386,23712
Sligo,320,16916933.37,35306981.46,52223914.83,32435,32958,65393,2074,2710873,13153786,330200,12113,4076,3868,4245,4615,8887,8630,7397,4825,4040,20710,47776,2424,4.5475,375,7098679.99,35294199,42392878.99,3.706666667,5996862,12690187,476000,422,8230584.96,37899582.14,46130167.1,3.855,5922568,12303163,240000,703,12133250.45,69231108.99,81364359.44,4.1425,6397274,9875703,401750,668,8703553.08,74407701.52,83111254.6,3.873333333,3821366,11834395,707075,780,13433978.91,77398145.33,90832124.24,32365,33170,65535,-1834,3324768,11968068,2361985,12334,4185,3261,2992,4033,8978,8542,7907,5978,4362,21246,48450,2750,3.735,774,10888530.27,94604150.54,105492680.8,4.145,2760242,11599443,325200,0,0,0,0,0,0,0,6,0,5,0,0,0,0,"12,681","12,262","12,362","12,722","13,233",2.6,2.6,0,84,1438,1492,3140,3426,69836,68714,6172,6154,88192,88487,87857,88254,292,134,158,64135,32243,31892,163,87,76,31,18,13,73,35,38,242,126,116,93,45,48,57170,28791,28379,39,11,28,196,112,84,240,125,115,566,272,294,27,14,13,566,263,303,418,212,206,80,45,35,144,58,86,1557,744,813,39,19,20,46,25,21,2153,1107,1046,321,159,162,64157,32426,31731,146,89,57,25,14,11,92,45,47,219,119,100,74,32,42,57331,28980,28351,57,28,29,181,98,83,196,105,91,934,473,461,40,21,19,365,158,207,429,234,195,63,32,31,118,50,68,1521,736,785,65,28,37,63,37,26,1917,988,929,52284,52222,4639,4686,20710,21246,85,70,427,438,5197,3812,6620,6333,4140,3599,7666,9230,2627,2547,173,261,38289,38914,6754,7281,4795,4882,2961,2685,23779,24066
Tipperary,552,25047879.95,64061290.53,89109170.48,79584,79170,158754,3424,5996299,19551000.4,0,31860,10358,8891,10263,11466,23014,20934,17522,11653,9476,47384,117678,6114,4.5475,611,8434982.82,67015213.14,75450195.96,3.706666667,5999598,18431430,290650,734,4637365.97,77544409.89,82181775.86,3.855,6016293,17135419,102300,957,7297607.12,99184384.65,106481991.8,4.1425,5148590,15476674,129000,1276,14909138.69,141073970.1,155983108.8,3.873333333,4256326,14532699,479200,1371,14098767.28,160006350.7,174105118,79668,79885,159553,-4209,3220608,13398610,328000,31518,10822,7850,7664,9994,22962,21778,18621,14014,10322,50749,118580,7146,3.735,1559,16283431.58,191555665.1,207839096.7,4.145,2562784,12205258,125000,1,1,1,0,1,0,0,0,1,0,0,0,1,0,"23,314","23,439","24,340","25,115","26,864",2.7,2.7,0,140,3740,4010,8840,8880,165406,164730,15730,15620,216586,218209,215855,217503,414,202,212,158767,79261,79506,260,144,116,98,47,51,82,42,40,167,100,67,293,154,139,141803,70802,71001,77,26,51,921,523,398,1159,583,576,1624,768,856,50,32,18,670,338,332,1194,543,651,490,242,248,234,119,115,4205,2023,2182,250,118,132,49,28,21,4727,2427,2300,223,116,107,159296,79715,79581,179,106,73,63,30,33,88,48,40,188,111,77,139,55,84,143396,71765,71631,78,30,48,847,475,372,1044,543,501,1743,824,919,77,47,30,558,276,282,1211,570,641,305,154,151,246,128,118,4071,1980,2091,648,332,316,88,54,34,4104,2071,2033,124368,125518,12668,12528,47384,50749,280,195,1131,1056,13865,9811,12267,12932,12699,11433,17133,19752,6499,6598,442,464,90459,94329,17924,18746,12133,12532,5281,5167,55121,57884
Waterford,456,20844781.46,62117074.62,82961856.08,56464,57331,113795,374,15621520,40556244,989555.9,22626,7004,6870,7647,8929,16489,14642,11834,8293,6209,34590,82180,4646,4.5475,588,7053930.54,66695916.3,73749846.84,3.706666667,16402354,39985252,1760984,744,7503252.58,81056199,88559451.58,3.855,17251594,38784296,230165,1131,7880729.51,129846500.7,137727230.2,4.1425,17306520,37414908,0,1282,13666171.04,153126064.2,166792235.2,3.873333333,17660810,36186550,738017,1472,20223479.98,185156414.3,205379894.3,57651,58525,116176,-1866,17126032,35567003,1449990,22734,7612,5875,5867,7177,17001,15713,12764,9826,7001,38051,83854,5626,3.735,1389,29937105.14,183618403,213555508.1,4.145,16058109,34891832,856540,0,0,0,0,0,0,5,0,0,0,3,0,0,0,"22,341","22,895","23,158","25,041","26,608",2.7,2.6,0,148,2996,3436,6432,6548,121010,122130,10326,10610,154596,157951,154273,157641,998,513,485,112740,56757,55983,219,126,93,123,51,72,113,59,54,169,85,84,314,136,178,99951,50368,49583,84,28,56,262,146,116,492,273,219,1240,623,617,58,32,26,853,407,446,1227,601,626,386,193,193,189,71,118,2250,1125,1125,162,75,87,47,24,23,3603,1821,1782,619,271,348,114681,57707,56974,205,120,85,119,67,52,130,73,57,160,84,76,194,56,138,101730,51298,50432,95,40,55,244,138,106,498,277,221,1813,896,917,78,42,36,928,380,548,1335,665,670,213,102,111,220,108,112,2330,1194,1136,256,110,146,127,86,41,3387,1700,1687,89215,91631,7220,7433,34590,38051,132,111,890,852,10682,7471,9873,10311,8522,7633,12872,15121,4103,4180,331,468,64976,69340,12720,13583,8218,9050,4752,4485,39286,42222
Westmeath,411,19464432.31,46973192.64,66437624.95,42783,43381,86164,2073,16585064,23453767.04,0,17736,5656,5021,6206,6804,12809,10930,8335,5409,4301,26413,62590,3318,4.5475,431,8505161.89,39797033.95,48302195.84,3.706666667,16146638,32103365,239700,538,6556578.53,51389474.97,57946053.5,3.855,13283343,30065732,0,951,12490698.84,90269600.73,102760299.6,4.1425,9454111,27128049,419500,969,7043216.18,120871552,127914768.1,3.873333333,6424530,25056632,454400,990,6964295.98,124004367.7,130968663.7,44082,44688,88770,-1156,4390512,23652256,834740,18197,5964,4748,4893,6188,13114,11847,9371,6581,4688,29387,64610,4028,3.735,992,11038172.84,149326942.9,160365115.7,4.145,3094415,21697947,299400,3,4,0,3,0,11,0,0,0,4,2,4,0,0,"12,858","12,813","13,516","14,496","15,872",2.8,2.8,0,96,2054,2272,4728,5062,92496,94250,7142,7222,115608,119700,115233,119276,779,414,365,85474,42972,42502,169,97,72,193,89,104,112,56,56,126,70,56,419,174,245,74444,37526,36918,97,32,65,550,305,245,1016,526,490,882,444,438,44,21,23,893,429,464,673,327,346,336,147,189,159,72,87,2357,1089,1268,231,107,124,57,29,28,1937,1018,919,519,243,276,88053,44290,43763,133,71,62,241,121,120,86,48,38,105,58,47,423,179,244,76947,38771,38176,112,42,70,584,352,232,1139,617,522,1126,526,600,69,43,26,861,387,474,731,379,352,227,116,111,161,74,87,2331,1119,1212,380,185,195,97,56,41,1781,903,878,66724,68995,5807,5807,26413,29387,99,95,666,700,7971,5966,7503,7854,6665,6073,8317,9605,2972,3077,311,431,49983,54097,10061,10701,6559,6987,3142,3264,30221,33145
Wexford,731,37465078.45,93796437.66,131261516.1,71909,73411,145320,6502,9190634,54844608.23,395240,30591,9387,7904,9391,10943,21596,18830,14921,10688,7290,40153,107032,6264,4.5475,946,12703178.46,105366892,118070070.4,3.706666667,12626297,52420790,849950,1016,9353279.57,108218268.7,117571548.3,3.855,12958438,53516659,572750,1500,19347742.21,165322766.3,184670508.5,4.1425,13797159,49898860,165000,1664,28742703.02,193658016.3,222400719.3,3.873333333,9973939,45143244,776597,1629,27355386.07,211884539.9,239239925.9,73722,76000,149722,-1194,5504231,44781310,2860092,30475,10045,7196,7337,9275,21801,20418,16560,12668,8789,46328,109366,7668,3.735,1819,33739322.63,252419861.4,286159184,4.145,1626196,45578409,4091335,0,3,1,2,1,0,2,0,3,2,0,1,1,4,"23,532","24,019","25,397","27,121","29,023",2.7,2.7,0,180,4414,5012,8610,9008,151548,154728,12772,13482,197001,202620,196144,201719,348,140,208,144771,73021,71750,171,112,59,46,23,23,107,53,54,295,181,114,174,89,85,129824,65487,64337,77,41,36,534,299,235,865,472,393,1304,650,654,75,49,26,468,244,224,970,480,490,245,122,123,204,99,105,4015,1919,2096,354,178,176,58,38,20,4637,2345,2292,219,99,120,148531,75257,73274,134,83,51,30,18,12,134,69,65,259,157,102,104,41,63,133790,67777,66013,109,51,58,523,297,226,839,480,359,1484,726,758,57,31,26,349,189,160,1027,520,507,145,79,66,239,105,134,3996,1968,2028,537,262,275,126,75,51,4430,2230,2200,112256,116770,10907,11225,40153,46328,247,206,1406,1122,14764,10356,10304,11045,12946,11639,15518,18610,5698,5892,313,347,79256,86556,17314,18247,10919,11856,4061,3922,46962,52531
Wicklow,718,55458744.44,155606921.9,211065666.3,67542,69098,136640,2078,6551334,20698489.42,0,28339,8576,7754,8705,10731,21231,18139,13815,9013,5875,42579,101272,5910,4.5475,789,21968456.96,164574997.2,186543454.2,3.706666667,6282115,19500397,139875,988,19305923.26,223607508.4,242913431.7,3.855,5757783,18110505,0,1337,29085283.12,322575584.9,351660868.1,4.1425,5602501,16732858,10500,1412,61541706,348365644.5,409907350.5,3.873333333,4620434,15558561,507800,1443,79324025.17,367952039,447276064.2,70156,72269,142425,-766,4757367,14573382,350000,29748,8954,7038,6702,9091,22174,19827,15230,11223,7176,48144,106084,7148,3.735,1665,127873609.5,424061820.8,551935430.3,4.145,4218954,14125285,0,0,2,1,3,2,1,1,0,1,1,0,0,0,0,"20,587","21,100","20,499","21,783","23,968",2.8,2.9,0,254,3920,4662,7982,7750,143764,148168,10432,10784,183057,190189,182427,189571,475,241,234,135460,68376,67084,359,191,168,73,42,31,274,147,127,379,226,153,354,166,188,120913,61050,59863,192,77,115,355,207,148,849,476,373,1138,547,591,242,89,153,1142,583,559,1015,510,505,388,211,177,275,128,147,2751,1345,1406,298,146,152,204,120,84,3784,1874,1910,295,134,161,141080,71569,69511,296,165,131,137,98,39,237,130,107,376,216,160,178,60,118,126537,64143,62394,278,131,147,339,199,140,806,442,364,1541,711,830,222,173,49,715,394,321,1151,588,563,264,139,125,354,165,189,2905,1446,1459,681,324,357,295,213,82,3473,1698,1775,105468,110158,10176,10876,42579,48144,152,114,789,791,11885,7812,11687,11880,11064,10164,12845,15722,4064,4246,227,409,80496,88620,15856,17891,10117,10942,5157,4903,49366,54884
State,20970,1129629070,3967612864,5097241934,2272699,2315553,4588252,122292,220335926.1,1263112738,11041483.9,895831,275868,275035,341007,381664,680473,568850,453928,299032,228321,1401426,3311812,175540,118.235,25330,559052252.3,4345015105,4904067357,96.37333333,239163951.9,1226067605,14650901.68,30029,590343396.7,5567712369,6158055766,100.23,249367074.2,1177152139,11374202.64,43563,1013641957,8339477844,9353119802,107.705,241108408.7,1108323965,13170734.71,49044,1451119812,9355873889,10806993701,100.7066667,285811559.6,1047135254,22845558.24,49610,1996257570,10177066419,12173323988,2354428,2407437,4761865,-24669,237764848.2,970555809.9,26780886.15,930569,294818,249302,270421,342592,726601,611885,495859,363355,260333,1688549,3452392,207790,97.11,54610,2767297256,11782537340,14549834596,107.77,197902338.2,913370742,23348453,43,48,52,61,40,60,28,34,44,31,18,30,11,21,1107464,1132528,1181099,1244203,1324025,71.325,71.3,0,8452,105396,123458,232388,236356,4969250,5102828,382118,392454,6164617,6378937,6149977,6364041,41642,21107,20535,4525281,2281856,2243425,11015,6263,4752,8704,4296,4408,9749,4925,4824,11305,6294,5011,16986,7876,9110,3927143,1983460,1943683,7656,3347,4309,20593,11481,9112,36683,19213,17470,53781,25903,27878,5165,2894,2271,48593,24066,24527,42682,20860,21822,15461,7893,7568,9181,4331,4850,122585,59203,63382,17304,8492,8812,6794,4067,2727,112259,55885,56374,22150,10630,11520,4689921,2369461,2320460,10519,6109,4410,13640,7267,6373,11661,5795,5866,11531,6539,4992,11465,4229,7236,4082513,2066874,2015639,11732,5297,6435,19933,11345,8588,36552,19633,16919,71933,34200,37733,6832,3990,2842,39196,19094,20102,50583,24833,25750,10933,5538,5395,11822,5713,6109,122515,60655,61860,29186,14096,15090,12112,7235,4877,103113,50389,52724,3608662,3755313,306278,313404,1495210,1688549,5872,4688,34166,31434,390677,265962,408838,427128,339918,305556,457394,545407,156993,158348,13316,14837,2709706,2962550,501200,546614,322194,349961,191238,190202,1695074,1875773
